fake aglChoosePixelFormat!
aglCreateContext....
Using TingGL....
aglTheScreenDepth is 16
osglCreateContext using TinyGL...
got osContext
aglCreateContext done
FYI theOnlyLonelyWindow is now 2c76f230
aglDisable 210...not implemented
fake aglSetInteger 212 to 0!
fake aglSetInteger 212 to 1!
fake aglSetInteger 212 to 2!
fake aglSetInteger 212 to 3!
fake aglSetInteger 212 to 4!
fake aglSetInteger 212 to 5!
fake aglSetInteger 212 to 6!
fake aglSetInteger 212 to 7!
fake aglSetInteger 212 to 8!
fake aglSetInteger 212 to 9!
fake aglSetInteger 212 to 10!
fake aglSetInteger 212 to 11!
fake aglSetInteger 212 to 12!
fake aglSetInteger 212 to 13!
fake aglSetInteger 212 to 14!
fake aglSetInteger 212 to 15!
fake aglSetInteger 212 to 16!
fake aglSetInteger 212 to 17!
fake aglSetInteger 212 to 18!
fake aglSetInteger 212 to 19!
fake aglSetInteger 212 to 20!
fake aglSetInteger 212 to 21!
fake aglSetInteger 212 to 22!
fake aglSetInteger 212 to 23!
fake aglSetInteger 212 to 24!
fake aglSetInteger 212 to 25!
fake aglSetInteger 212 to 26!
fake aglSetInteger 212 to 27!
fake aglSetInteger 212 to 28!
fake aglSetInteger 212 to 29!
fake aglSetInteger 212 to 30!
fake aglSetInteger 212 to 31!
fake aglSetInteger 212 to 32!
fake aglSetInteger 212 to 33!
fake aglSetInteger 212 to 34!
fake aglSetInteger 212 to 35!
fake aglSetInteger 212 to 36!
fake aglSetInteger 212 to 37!
fake aglSetInteger 212 to 38!
fake aglSetInteger 212 to 39!
fake aglSetInteger 212 to 40!
fake aglSetInteger 212 to 41!
fake aglSetInteger 212 to 42!
fake aglSetInteger 212 to 43!
fake aglSetInteger 212 to 44!
fake aglSetInteger 212 to 45!
fake aglSetInteger 212 to 46!
fake aglSetInteger 212 to 47!
fake aglSetInteger 212 to 48!
fake aglSetInteger 212 to 49!
fake aglSetInteger 212 to 50!
fake aglSetInteger 212 to 51!
fake aglSetInteger 212 to 52!
fake aglSetInteger 212 to 53!
fake aglSetInteger 212 to 54!
fake aglSetInteger 212 to 55!
fake aglSetInteger 212 to 56!
fake aglSetInteger 212 to 57!
fake aglSetInteger 212 to 58!
fake aglSetInteger 212 to 59!
fake aglSetInteger 212 to 60!
fake aglSetInteger 212 to 61!
fake aglSetInteger 212 to 62!
